"0","TelcoDataRaw %>% "
"0","  dplyr::select(PhoneService:StreamingMovies) %>% "
"0","  skimr::skim_to_wide()"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," .data "
"1","
Number of rows            "
"1"," 7043  "
"1","
Number of columns         "
"1"," 9     "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 9     "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
── Variable type: character ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable    n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","[38;5;250m1[39m PhoneService             0             1     2     3     0        2          0"
"1","
"
"1","[38;5;250m2[39m MultipleLines            0             1     2    16     0        3          0"
"1","
"
"1","[38;5;250m3[39m InternetService          0             1     2    11     0        3          0"
"1","
"
"1","[38;5;250m4[39m OnlineSecurity           0             1     2    19     0        3          0"
"1","
"
"1","[38;5;250m5[39m OnlineBackup             0             1     2    19     0        3          0"
"1","
"
"1","[38;5;250m6[39m DeviceProtection         0             1     2    19     0        3          0"
"1","
"
"1","[38;5;250m7[39m TechSupport              0             1     2    19     0        3          0"
"1","
"
"1","[38;5;250m8[39m StreamingTV              0             1     2    19     0        3          0"
"1","
"
"1","[38;5;250m9[39m StreamingMovies          0             1     2    19     0        3          0"
"1","
"
